"AREA_,N,19,8","PERIMETER,N,19,8","PARCJARD_,N,10,0","PARCJARD_I,N,10,0","PARCJARD_P,N,19,8","PARCJARD_1,N,19,8","PARCJARD1,N,10,0","PARCJARD_2,N,10,0","PARCJARD_3,N,19,8","PARCJARD_4,N,19,8","PARCJARD1_,N,10,0","PARCJARD_5,N,10,0","DOSSIER,C,30","SURF,N,19,8","LIBEL,C,254","CLASS,C,254","SYMBOLE,N,10,0","AREA,N,19,11","LEN,N,19,11"
"82,82117356","48,87033192",69,69,"82,82117356","48,87033192",69,69,"82,82117356","48,87033192",676,681,,0,,EV,67,"82,88773","48,890419"
"87,60367929","33,22276944",70,70,"87,60367929","33,22276944",70,70,"87,60367929","33,22276944",675,680,,0,Esplanade Pierre Paraf,EV,67,"87,67495","33,236281"
"4975,96277831","469,8199165",71,71,"4975,96277831","469,8199165",71,71,"4975,96277831","469,8199165",674,679,,0,Mail Alain Bashung,EV,67,"4979,99299","470,012267"
"1674,74259802","167,32454048",72,72,"1674,74259802","167,32454048",72,72,"1674,74259802","167,32454048",673,678,,0,Square d'Arsonval,EV,67,"1676,10358","167,392348"
"5569,07251472","1177,84534102",73,73,"5569,07251473","1177,84534102",73,73,"5569,07251474","1177,84534102",672,677,,0,Berges du Rieucoulon,EV,67,"5573,6008","1178,322875"
"107,29758945","49,45835564",74,74,"107,29758945","49,45835564",74,74,"107,29758945","49,45835564",671,675,,0,Espace chiens Bagatelle,EV,67,"107,38572","49,478688"
"368,87598351","101,14679207",75,75,"368,87598351","101,14679207",75,75,"368,87598351","101,14679207",669,671,,0,Esplanade Pierre Paraf,EV,67,"369,17524","101,188381"
"2682,91194851","459,81435862",76,76,"2682,91194851","459,81435862",76,76,"2682,91194851","459,81435862",668,670,,0,Square Fabre de Morlhon,EV,67,"2685,0856","460,001292"
"2499,23062553","633,57712576",77,77,"2499,23062553","633,57712576",77,77,"2499,23062553","633,57712576",667,669,,0,Esplanade Pierre Paraf,EV,67,"2501,26237","633,837314"
"2690,33954743","184,04507123",78,78,"2690,33954742","184,04507123",78,78,"2690,33954742","184,04507123",666,668,,0,,EV,67,"2692,51903","184,119546"
"982,79548757","126,6231788",79,79,"982,79548757","126,6231788",79,79,"982,79548757","126,6231788",665,667,,0,Square bd Paul Valéry,EV,67,"983,58709","126,674241"
"1261,05815707","229,23880582",80,80,"1261,05815707","229,23880582",80,80,"1261,05815707","229,23880582",661,662,,0,,EV,67,"1262,0754","229,330647"
"13590,24087295","791,71426524",81,81,"13590,2408729","791,71426524",81,81,"13590,240874","791,71426525",659,660,,0,Transparence Lez-Lironde,EV,67,"13601,23131","792,030795"
"32,51718618","27,68772333",82,82,"32,51718618","27,68772333",82,82,"32,51718618","27,68772333",658,659,,0,,EV,67,"32,54371","27,69901"
"12492,60313344","489,12903055",83,83,"12492,6031334","489,12903055",83,83,"12492,6031334","489,12903055",657,658,,0,Jardin de la Pépinière,EV,67,"12502,70238","489,328035"
"75,51996185","30,84526798",84,84,"75,51996185","30,84526798",84,84,"75,51996185","30,84526798",656,656,,0,,EV,67,"75,58094","30,857718"
"16,05683012","20,71346782",85,85,"16,05683012","20,71346782",85,85,"16,05683012","20,71346782",654,653,,0,,EV,67,"16,06992","20,721854"
"11143,666367","505,38779024",65,65,"11143,666367","505,38779024",65,65,"11143,666367","505,38779024",680,686,,0,Parc de Bagatelle,EV,67,"11152,72369","505,592374"
"57,64446721","40,90065038",86,86,"57,64446721","40,90065038",86,86,"57,64446721","40,90065038",649,648,,0,Square Albert Camus,EV,67,"57,69095","40,917284"
"3869,02476532","270,75968001",88,88,"3869,02476532","270,75968001",88,88,"3869,02476532","270,75968001",643,642,,0,Square Albert Camus,EV,67,"3872,145","270,869701"
"148,76796887","49,48682414",89,89,"148,76796887","49,48682414",89,89,"148,76796887","49,48682414",642,641,,0,Square des Améthystes,EV,67,"148,88721","49,506733"
"332,48821956","72,93809346",91,91,"332,48821956","72,93809346",91,91,"332,48821956","72,93809346",638,636,,0,Square Albert Camus,EV,67,"332,75655","72,967522"
"8,84301605","45,3358968",92,92,"8,84301605","45,3358968",92,92,0,0,0,0,,0,,,0,"8,85107","45,353962"
"4174,4503037","369,41135263",93,93,"4174,45030369","369,41135263",93,93,"4174,45030369","369,41135263",636,634,,0,Square Albert Camus,EV,67,"4177,81734","369,560772"
"24075,12257307","827,51272834",94,94,"24075,1225731","827,51272834",94,94,"24075,1225731","827,51272834",635,633,,0,Parc Jacques Roseau,EV,67,"24094,59744","827,845609"
"8408,0834844","1089,74757894",95,95,"8408,08348441","1089,74757894",95,95,"8408,08348438","1089,74757894",634,632,,0,Berges du Lez-cyprès,EV,67,"8414,86033","1090,18075"
"1325,37474378","174,97285086",96,96,"1325,37474378","174,97285086",96,96,"1325,37474378","174,97285086",633,631,,0,Mail du Mas de Perrette,EV,67,"1326,44224","175,043211"
"1149,82565861","165,76577903",97,97,"1149,82565861","165,76577903",97,97,"1149,82565861","165,76577903",632,629,,0,Mail du Mas de Perrette,EV,67,"1150,75446","165,832287"
"238,83932431","67,69000479",98,98,"238,83932431","67,69000479",98,98,"238,83932431","67,69000479",630,627,,0,,EV,67,"239,03236","67,717018"
"8091,80271769","750,20528734",99,99,"8091,8027177","750,20528734",99,99,"8091,80271765","750,20528735",629,780,,0,Parc de Font Colombe,,0,"8098,34461","750,505302"
"21035,00330401","1281,74812786",100,100,"21035,003304","1281,74812786",100,100,"21035,003304","1281,74812786",628,625,,0,Berges du Lez-cyprès,EV,67,"21051,96525","1282,25907"
"189,83335975","78,61392054",101,101,"189,83335976","78,61392054",101,101,"189,83335976","78,61392054",627,624,,0,Mail du Mas de Perrette,EV,67,"189,98772","78,645593"
"664,21932176","105,92907324",102,102,"664,21932176","105,92907324",102,102,"664,21932176","105,92907324",626,623,,0,Parc du Mas Prunet,EV,67,"664,75556","105,97218"
"2288,20107792","250,68158021",103,103,"2288,20107792","250,68158021",103,103,"2288,20107792","250,68158021",625,622,,0,Allée Bonafos,EV,67,"2290,04761","250,783638"
"324,98308602","90,4039952",104,104,"324,98308602","90,4039952",104,104,"324,98308603","90,4039952",624,619,,0,Square Saint Berthomieu,EV,67,"325,24504","90,440858"
"1484,07555906","187,57220526",105,105,"1484,07555906","187,57220526",105,105,"1484,07555906","187,57220526",623,617,,0,Square Hildevert,EV,67,"1485,27116","187,647167"
"1411,97148646","204,82301701",106,106,"1411,97148646","204,82301701",106,106,"1411,97148646","204,82301701",622,615,,0,Mail du Mas de Perrette,EV,67,"1413,1132","204,904981"
"100,17090034","52,75573268",87,87,"100,17090034","52,75573268",87,87,"100,17090034","52,75573268",648,647,,0,,EV,67,"100,25271","52,777409"
"6448,29915498","492,07675599",90,90,"6448,29915499","492,07675599",90,90,"6448,29915499","492,07675599",641,639,,0,Parc Tastavin,EV,67,"6453,50883","492,276709"
"1595,74799864","207,29054517",107,107,"1595,74799864","207,29054517",107,107,"1595,74799864","207,29054517",621,614,,0,Mail du Mas de Perrette,EV,67,"1597,02779","207,373337"
"6851,64502544","363,39528432",109,109,"6851,64502544","363,39528432",109,109,"6851,64502545","363,39528432",619,612,,0,Parc du Mas Prunet,EV,67,"6857,17171","363,541081"
"1875,81793273","187,8201591",110,110,"1875,81793273","187,8201591",110,110,"1875,81793273","187,8201591",618,611,,0,Parc des Aiguerelles,EV,67,"1877,32349","187,895441"
"2542,74939686","249,17135939",112,112,"2542,74939687","249,17135939",112,112,"2542,74939686","249,17135939",616,609,,0,Square Couthon,EV,67,"2544,79555","249,271211"
"974,26627108","153,3460275",114,114,"974,26627108","153,3460275",114,114,"974,26627108","153,3460275",613,606,,0,Square de Diane,EV,67,"975,0483","153,407088"
"2575,85120356","316,23239271",2,2,"2575,85120356","316,23239271",2,2,"2575,85120356","316,23239271",748,754,,0,,EV,67,"2578,02864","316,366612"
"7122,83188085","299,4083316",3,3,"7122,83188085","299,4083316",3,3,"7122,83188085","299,4083316",747,753,,0,,EV,67,"7128,8466","299,534719"
"4878,9473601","516,1431159",4,4,"4878,9473601","516,1431159",4,4,"4878,9473601","516,1431159",746,752,,0,,EV,67,"4883,0619","516,360831"
"1288,95154731","127,4230395",5,5,"1288,95154731","127,4230395",5,5,"1288,95154731","127,4230395",743,749,,0,,EV,67,"1290,03456","127,47656"
"4883,18778695","264,45132931",6,6,"4883,18778695","264,45132931",6,6,"4883,18778695","264,45132931",742,748,,0,,EV,67,"4887,28696","264,561682"
"1204,67225684","185,46567826",7,7,"1204,67225684","185,46567826",7,7,"1204,67225684","185,46567826",741,747,,0,,EV,67,"1205,68434","185,54393"
"2720,02663353","277,1978434",8,8,"2720,02663353","277,1978434",8,8,"2720,02663353","277,1978434",740,746,,0,,EV,67,"2722,30859","277,315108"
"1509,51718482","265,43512621",9,9,"1509,51718482","265,43512621",9,9,"1509,51718483","265,43512621",739,745,,0,,EV,67,"1510,78427","265,545849"
"5030,90996415","251,72438002",10,10,"5030,90996415","251,72438002",10,10,"5030,90996415","251,72438002",738,744,,0,,EV,67,"5035,12908","251,829909"
"5164,90374944","255,00754652",11,11,"5164,90374944","255,00754652",11,11,"5164,90374944","255,00754652",737,743,,0,,EV,67,"5169,2349","255,114445"
"7470,70262732","1263,69144169",12,12,"7470,70262731","1263,69144169",12,12,"7470,7026273","1263,69144169",736,742,,0,,EV,67,"7476,97429","1264,218694"
"10956,48825744","496,50949857",13,13,"10956,4882574","496,50949857",13,13,"10956,4882574","496,50949857",735,741,,0,,EV,67,"10965,66132","496,716177"
"5029,05945675","251,63457467",14,14,"5029,05945675","251,63457467",14,14,"5029,05945675","251,63457467",734,740,,0,,EV,67,"5033,26105","251,739667"
"7072,45505835","383,04091381",15,15,"7072,45505835","383,04091381",15,15,"7072,45505835","383,04091381",733,739,,0,Parc du Mas de Nouguier,EV,67,"7078,3458","383,200318"
"3120,87299028","234,01844153",16,16,"3120,87299028","234,01844153",16,16,"3120,87299028","234,01844153",732,738,,0,Bassin de rétention Combemale,EV,67,"3123,46317","234,115596"
"1912,40354276","164,52926879",17,17,"1912,40354276","164,52926879",17,17,"1912,40354276","164,52926879",731,737,,0,,EV,67,"1913,98688","164,597595"
"4266,42599465","290,47561066",18,18,"4266,42599465","290,47561066",18,18,"4266,42599465","290,47561066",730,736,,0,Place de Tibériade,EV,67,"4269,96123","290,596471"
"29030,43420981","1125,72296115",19,19,"29030,4342098","1125,72296115",19,19,"29030,4342098","1125,72296115",729,735,,0,Parc du Mas de Nouguier,EV,67,"29054,55152","1126,186843"
"1372,68112478","338,12322534",20,20,"1372,68112478","338,12322534",20,20,"1372,68112478","338,12322534",728,734,,0,,EV,67,"1373,81689","338,264386"
"110928,10775555","2182,3284099",21,21,"110928,107756","2182,3284099",21,21,"110928,107756","2182,3284099",727,733,,0,Parc du Mas de Nouguier,EV,67,"111020,20829","2183,233834"
"5043,08690523","251,94610321",22,22,"5043,08690523","251,94610321",22,22,"5043,08690523","251,94610321",726,732,,0,,EV,67,"5047,25545","252,050209"
"658,48470402","129,54379216",23,23,"658,48470402","129,54379216",23,23,"658,48470402","129,54379216",725,731,,0,,EV,67,"659,02835","129,597836"
"2686,52391778","227,07468639",24,24,"2686,52391778","227,07468639",24,24,"2686,52391779","227,07468639",724,730,,0,Aire de jeux du Mas de Bagnère,EV,67,"2688,73717","227,168679"
"44029,7513896","1281,21621142",25,25,"44029,7513896","1281,21621142",25,25,"44029,7513896","1281,21621142",723,729,,0,Parc du Mas de Nouguier,EV,67,"44066,16911","1281,747351"
"2265,74461158","168,94024546",26,26,"2265,74461158","168,94024546",26,26,"2265,74461158","168,94024546",722,728,,0,,EV,67,"2267,60642","169,009642"
"31,53917035","20,2100808",27,27,"31,53917035","20,2100808",27,27,"31,53917035","20,2100808",721,727,,0,,EV,67,"31,56484","20,218294"
"3919,73276416","537,26289916",28,28,"3919,73276418","537,26289916",28,28,"3919,73276417","537,26289916",720,726,,0,,EV,67,"3922,94989","537,483353"
"10008,32577859","429,80649124",29,29,"10008,3257786","429,80649124",29,29,"10008,3257786","429,80649124",718,724,,0,Parc Croix d'Argent,EV,67,"10016,54798","429,981813"
"6052,42502803","289,09115588",30,30,"6052,42502803","289,09115588",30,30,"6052,42502803","289,09115588",717,723,,0,,EV,67,"6057,38835","289,209492"
"5148,55314714","254,6213859",31,31,"5148,55314713","254,6213859",31,31,"5148,55314714","254,6213859",716,722,,0,,EV,67,"5152,79026","254,726139"
"1710,24214895","238,06520857",32,32,"1710,24214895","238,06520857",32,32,"1710,24214895","238,06520857",715,721,,0,,EV,67,"1711,64577","238,162827"
"3052,63873082","348,70385638",33,33,"3052,63873082","348,70385638",33,33,"3052,63873082","348,70385638",714,720,,0,,EV,67,"3055,14099","348,847183"
"4881,31140592","298,72497653",34,34,"4881,31140592","298,72497653",34,34,"4881,31140592","298,72497653",713,719,,0,,EV,67,"4885,31291","298,846333"
"2749,96831461","193,2433633",35,35,"2749,96831461","193,2433633",35,35,"2749,96831461","193,2433633",712,718,,0,,EV,67,"2752,21518","193,322266"
"4111,86842048","496,71357418",36,36,"4111,86842049","496,71357418",36,36,"4111,86842049","496,71357418",711,717,,0,,EV,67,"4115,23427","496,917563"
"422,72002844","396,78657912",37,37,"422,72002844","396,78657912",37,37,"422,72002845","396,78657912",710,716,,0,,EV,67,"423,06564","396,94568"
"2095,62868198","279,73969539",38,38,"2095,62868199","279,73969539",38,38,"2095,62868198","279,73969539",709,715,,0,,EV,67,"2097,34518","279,85361"
"1088,55370658","492,11353176",39,39,"1088,55370659","492,11353176",39,39,"1088,55370659","492,11353176",708,714,,0,,EV,67,"1089,44818","492,31133"
"591,99219914","135,10141014",40,40,"591,99219914","135,10141014",40,40,"591,99219914","135,10141014",707,713,,0,,EV,67,"592,47757","135,15671"
"272,33496627","139,76410553",41,41,"272,33496627","139,76410553",41,41,"272,33496627","139,76410553",706,712,,0,,EV,67,"272,55881","139,822241"
"3915,84908004","222,07105831",42,42,"3915,84908004","222,07105831",42,42,"3915,84908004","222,07105831",705,711,,0,,EV,67,"3919,04949","222,161787"
"2056,41389106","250,19240079",43,43,"2056,41389106","250,19240079",43,43,"2056,41389106","250,19240079",704,710,,0,Square Docteur Fourcade,EV,67,"2058,09021","250,295279"
"79,84736614","39,40959591",45,45,"79,84736614","39,40959591",45,45,"79,84736614","39,40959591",702,708,,0,Square des Près d'Arènes,EV,67,"79,91187","39,425608"
"301,23976947","101,57721631",46,46,"301,23976947","101,57721631",46,46,"301,23976947","101,57721631",701,707,,0,,EV,67,"301,48628","101,618151"
"6682,04028851","289,98120519",47,47,"6682,04028851","289,98120519",47,47,"6682,04028851","289,98120519",700,706,,0,,EV,67,"6687,49922","290,099632"
"2160,846759","437,50007302",48,48,"2160,846759","437,50007302",48,48,"2160,846759","437,50007302",699,705,,0,,EV,67,"2162,61178","437,68024"
"14838,35931443","523,09454545",49,49,"14838,3593144","523,09454545",49,49,"14838,3593144","523,09454545",698,704,,0,Parc du Belvédère,EV,67,"14850,4912","523,308088"
"3328,26065257","429,55258314",50,50,"3328,26065256","429,55258314",50,50,"3328,26065256","429,55258314",697,703,,0,,EV,67,"3330,97963","429,728035"
"3484,51300488","265,64671981",51,51,"3484,51300488","265,64671981",51,51,"3484,51300488","265,64671981",696,702,,0,Parc des Sylvains,EV,67,"3487,36162","265,755881"
"5665,37460149","431,99660398",52,52,"5665,3746015","431,99660398",52,52,"5665,37460149","431,99660398",695,701,,0,Square des Près d'Arènes,EV,67,"5670,0016","432,173729"
"523,92630457","119,03282207",53,53,"523,92630457","119,03282207",53,53,"523,92630457","119,03282207",694,700,,0,Square du chai Molière,EV,67,"524,35473","119,081139"
"6873,38235146","354,79617604",54,54,"6873,38235146","354,79617604",54,54,"6873,38235146","354,79617604",693,699,,0,Square du Mas Drevon,EV,67,"6878,97691","354,939459"
"7550,74066255","308,2872384",55,55,"7550,74066255","308,2872384",55,55,"7550,74066255","308,2872384",692,698,,0,,EV,67,"7556,90169","308,412987"
"3888,03954609","256,23447383",56,56,"3888,03954609","256,23447383",56,56,"3888,03954609","256,23447383",691,697,,0,Parc Saint-Martin,EV,67,"3891,19687","256,33837"
"2322,92795188","244,40568032",57,57,"2322,92795188","244,40568032",57,57,"2322,92795188","244,40568032",690,696,,0,Square des hibiscus,EV,67,"2324,82832","244,5043"
"51,14574753","38,58640219",58,58,"51,14574753","38,58640219",58,58,"51,14574753","38,58640219",689,695,,0,Jardin Demain,EV,67,"51,18732","38,602281"
"542,32895104","101,08339607",59,59,"542,32895104","101,08339607",59,59,"542,32895104","101,08339607",688,694,,0,,EV,67,"542,76628","101,124493"
"242,06029236","70,28836718",60,60,"242,06029236","70,28836718",60,60,"242,06029236","70,28836718",687,693,,0,Parc de la Rauze,EV,67,"242,25488","70,316579"
"24679,68008477","1014,81444397",61,61,"24679,6800848","1014,81444397",61,61,"24679,6800848","1014,81444397",686,692,,0,Parc de la Rauze,EV,67,"24699,75899","1015,226228"
"1215,19741309","153,26241165",62,62,"1215,19741309","153,26241165",62,62,"1215,19741309","153,26241165",685,691,,0,Jardin Demain,EV,67,"1216,18668","153,325151"
"68,80201861","37,32959244",63,63,"68,80201862","37,32959244",63,63,"68,80201861","37,32959244",684,690,,0,Parc de la Rauze,EV,67,"68,85725","37,344539"
"723,33097163","130,55328561",64,64,"723,33097163","130,55328561",64,64,"723,33097163","130,55328561",683,689,,0,Square Ferdinand de Lesseps,EV,67,"723,9187","130,605715"
"1128,79933788","237,23280318",44,44,"1128,79933788","237,23280318",44,44,"1128,79933788","237,23280318",703,709,,0,,EV,67,"1129,72072","237,329574"
"821,85304296","123,56241328",66,66,"821,85304297","123,56241328",66,66,"821,85304296","123,56241328",679,685,,0,,EV,67,"822,52239","123,611998"
"311,94141224","88,63185334",67,67,"311,94141224","88,63185334",67,67,"311,94141224","88,63185334",678,683,,0,Esplanade Pierre Paraf,EV,67,"312,19266","88,668117"
"171,91829819","68,74103526",68,68,"171,91829819","68,74103526",68,68,"171,91829819","68,74103526",677,682,,0,,EV,67,"172,05839","68,768551"
"11490,84555539","587,49917539",220,220,"11490,8455554","587,49917539",220,220,"11490,8455554","587,49917539",493,486,,0,Parc de la Guirlande,EV,67,"11499,93412","587,732388"
"1316,1210699","178,51265472",224,224,"1316,1210699","178,51265472",224,224,"1316,1210699","178,51265472",489,482,,0,,EV,67,"1317,1584","178,582885"
"2834,89322051","331,31482439",227,227,"2834,89322051","331,31482439",227,227,"2834,89322051","331,31482439",486,479,,0,,EV,67,"2837,13813","331,445246"
"1179,17339215","121,87687243",228,228,"1179,17339215","121,87687243",228,228,"1179,17339215","121,87687243",485,478,,0,,EV,67,"1180,1029","121,924899"
"153,11621389","70,84382865",233,233,"153,11621389","70,84382865",233,233,"153,11621389","70,84382865",480,473,,0,,EV,67,"153,23657","70,871651"
"20217,17835513","697,46964734",234,234,"20217,1783551","697,46964734",234,234,"20217,1783551","697,46964734",479,472,,0,,EV,67,"20233,11423","697,74508"
"267,83818198","115,78001973",235,235,"267,83818198","115,78001973",235,235,"267,83818198","115,78001973",477,470,,0,,EV,67,"268,0498","115,825215"
"3598,73786196","235,97598616",236,236,"3598,73786196","235,97598616",236,236,"3598,73786196","235,97598616",476,469,,0,,EV,67,"3601,58382","236,0699"
"197,81354691","76,53093551",237,237,"197,81354691","76,53093551",237,237,"197,81354691","76,53093551",475,468,,0,Place de Thessalie,EV,67,"197,96998","76,56128"
"196,21498901","77,18071819",238,238,"196,21498901","77,18071819",238,238,"196,21498901","77,18071819",474,467,,0,Place de Thessalie,EV,67,"196,36979","77,211118"
"621,85889855","153,16115501",239,239,"621,85889855","153,16115501",239,239,"621,85889855","153,16115501",473,466,,0,,EV,67,"622,34907","153,221478"
"399,741478","130,20993305",240,240,"399,741478","130,20993305",240,240,"399,741478","130,20993305",472,465,,0,,EV,67,"400,05189","130,260549"
"15512,19481776","937,48515132",241,241,"15512,1948178","937,48515132",241,241,"15512,1948178","937,48515132",471,464,,0,Jardins de la Lironde,EV,67,"15524,43119","937,855026"
"102,18261916","72,1975847",242,242,"102,18261916","72,1975847",242,242,"102,18261916","72,1975847",470,463,,0,,EV,67,"102,26395","72,226065"
"5747,15846582","326,96303963",243,243,"5747,15846582","326,96303963",243,243,"5747,15846582","326,96303963",469,462,,0,Place du Millénaire,EV,67,"5751,68862","327,091534"
"1373,38865314","292,37116705",244,244,"1373,38865314","292,37116705",244,244,"1373,38865314","292,37116705",468,461,,0,,EV,67,"1374,47221","292,487555"
"983,67815659","169,25583628",245,245,"983,67815659","169,25583628",245,245,"983,67815659","169,25583628",466,459,,0,,EV,67,"984,455","169,323027"
"7889,07029238","801,24328756",246,246,"7889,07029238","801,24328756",246,246,"7889,07029238","801,24328756",465,458,,0,,EV,67,"7895,29115","801,558673"
"2435,83176602","254,02161995",247,247,"2435,83176602","254,02161995",247,247,"2435,83176603","254,02161995",464,457,,0,,EV,67,"2437,74702","254,120937"
"589,7319447","178,48516595",249,249,"589,7319447","178,48516595",249,249,"589,7319447","178,48516595",462,455,,0,,EV,67,"590,19458","178,554864"
"998,99339676","112,26084179",250,250,"998,99339676","112,26084179",250,250,"998,99339676","112,26084179",461,454,,0,,EV,67,"999,77881","112,304962"
"279,16497071","117,71807918",252,252,"279,16497071","117,71807918",252,252,"279,16497071","117,71807918",459,452,,0,,EV,67,"279,38755","117,764299"
"374,89911946","87,21972309",254,254,"374,89911946","87,21972309",254,254,"374,89911946","87,21972309",457,450,,0,Place de Sparte,EV,67,"375,19231","87,253776"
"619,80304074","99,30247075",248,248,"619,80304074","99,30247075",248,248,"619,80304074","99,30247075",463,456,,0,Place de Thessalie,EV,67,"620,29089","99,341389"
"168,17219563","66,36567457",251,251,"168,17219563","66,36567457",251,251,"168,17219563","66,36567457",460,453,,0,,EV,67,"168,30567","66,392003"
"1427,6765538","142,62408709",253,253,"1427,6765538","142,62408709",253,253,"1427,6765538","142,62408709",458,451,,0,,EV,67,"1428,80517","142,68041"
"270,49063148","70,80897894",255,255,"270,49063148","70,80897894",255,255,"270,49063148","70,80897894",456,449,,0,Place de Sparte,EV,67,"270,70257","70,836707"
"21,9669751","31,84705452",256,256,"21,9669751","31,84705452",256,256,"21,9669751","31,84705452",455,448,,0,,EV,67,"21,9846","31,859526"
"1304,1910761","135,89891668",257,257,"1304,1910761","135,89891668",257,257,"1304,1910761","135,89891668",454,447,,0,,EV,67,"1305,22019","135,952841"
"14414,61641899","628,30855631",258,258,"14414,616419","628,30855631",258,258,"14414,616419","628,30855631",452,445,,0,,EV,67,"14425,94869","628,555518"
"5417,4584259","281,84742167",259,259,"5417,4584259","281,84742167",259,259,"5417,4584259","281,84742167",451,444,,0,Esplanade de l'Europe,EV,67,"5421,7276","281,958739"
"152,75759752","62,92697218",260,260,"152,75759752","62,92697218",260,260,"152,75759752","62,92697218",450,443,,0,Place de Sparte,EV,67,"152,87831","62,951757"
"15,80878464","19,37045637",261,261,"15,80878464","19,37045637",261,261,"15,80878464","19,37045637",449,442,,0,Place de Sparte,EV,67,"15,82124","19,378042"
"28,51389484","38,48910657",262,262,"28,51389484","38,48910657",262,262,"28,51389484","38,48910657",448,441,,0,,EV,67,"28,53665","38,503974"
"16,43881498","19,76975025",263,263,"16,43881498","19,76975025",263,263,"16,43881498","19,76975025",447,440,,0,Place de Sparte,EV,67,"16,45175","19,777645"
"18827,90780433","1751,54860467",264,264,"18827,9078043","1751,54860467",264,264,"18827,9078043","1751,54860467",444,437,,0,,EV,67,"18842,74152","1752,235038"
"83,17222654","38,43698861",265,265,"83,17222654","38,43698861",265,265,"83,17222654","38,43698861",443,436,,0,Place de Sparte,EV,67,"83,23707","38,452112"
"41,9154338","23,57989358",266,266,"41,9154338","23,57989358",266,266,"41,9154338","23,57989358",442,435,,0,Square Saint Roch,EV,67,"41,94789","23,589018"
"618,89649662","152,82705143",267,267,"618,89649662","152,82705143",267,267,"618,89649662","152,82705143",441,434,,0,,EV,67,"619,38405","152,886589"
"92,65327207","64,08464734",268,268,"92,65327207","64,08464734",268,268,"92,65327207","64,08464734",439,432,,0,Place de Sparte,EV,67,"92,72718","64,10989"
"5759,44974244","353,06684521",269,269,"5759,44974245","353,06684521",269,269,"5759,44974245","353,06684521",436,429,,0,,EV,67,"5763,99123","353,205118"
"1515,6099076","320,51438199",270,270,"1515,6099076","320,51438199",270,270,"1515,6099076","320,51438199",435,428,,0,,EV,67,"1516,80314","320,640492"
"626,98293329","140,40357797",271,271,"626,98293329","140,40357797",271,271,"626,98293335","140,40357797",434,427,,0,,EV,67,"627,47547","140,45893"
"149,943362","72,84158303",272,272,"149,943362","72,84158303",272,272,"149,943362","72,84158303",432,425,,0,,EV,67,"150,0616","72,869964"
"232,09192552","133,31874946",273,273,"232,09192552","133,31874946",273,273,"232,09192553","133,31874946",431,424,,0,,EV,67,"232,27432","133,371204"
"9646,71993533","520,66975741",274,274,"9646,71993532","520,66975741",274,274,"9646,71993533","520,66975741",429,422,,0,,EV,67,"9654,31886","520,876868"
"18,21357114","19,85651224",275,275,"18,21357114","19,85651224",275,275,"18,21357114","19,85651224",428,421,,0,,EV,67,"18,22751","19,864192"
"495,35450173","137,39594239",277,277,"495,35450173","137,39594239",277,277,"495,35450173","137,39594239",425,418,,0,,EV,67,"495,744","137,44945"
"2710,71823728","272,10532678",278,278,"2710,71823728","272,10532678",278,278,"2710,71823728","272,10532678",424,417,,0,,EV,67,"2712,85038","272,211754"
"534,77376328","95,72606674",280,280,"534,77376328","95,72606674",280,280,"534,77376328","95,72606674",421,414,,0,,EV,67,"535,19726","95,764103"
"884,49858362","156,72694575",281,281,"884,49858363","156,72694575",281,281,"884,49858362","156,72694575",420,413,,0,,EV,67,"885,19554","156,788594"
"476,49839191","88,35071378",282,282,"476,49839191","88,35071378",282,282,"476,49839191","88,35071378",416,409,,0,,EV,67,"476,87404","88,385614"
"437,6846451","97,99318622",283,283,"437,6846451","97,99318623",283,283,"437,6846451","97,99318623",414,407,,0,,EV,67,"438,02961","98,031917"
"549,64806635","118,06635227",284,284,"549,64806636","118,06635227",284,284,"549,64806636","118,06635227",412,405,,0,,EV,67,"550,07844","118,112677"
"298,7967604","80,98259157",285,285,"298,7967604","80,98259157",285,285,"298,7967604","80,98259157",411,404,,0,,EV,67,"299,03225","81,014574"
"27371,60415375","742,10843072",286,286,"27371,6041538","742,10843072",286,286,"27371,6041538","742,10843072",408,401,,0,,EV,67,"27393,14757","742,400393"
"4614,74862328","331,08142133",287,287,"4614,74862328","331,08142133",287,287,"4614,74862328","331,08142133",407,400,,0,,EV,67,"4618,3712","331,210521"
"1991,7812031","172,80925479",288,288,"1991,7812031","172,80925479",288,288,"1991,7812031","172,80925479",406,399,,0,,EV,67,"1993,35056","172,877195"
"630,87102497","210,84852829",289,289,"630,87102497","210,84852829",289,289,"630,87102497","210,84852829",405,398,,0,,EV,67,"631,36624","210,930546"
"75,0174039","40,76933447",290,290,"75,0174039","40,76933447",290,290,"75,0174039","40,76933447",404,397,,0,,EV,67,"75,07576","40,785358"
"395,10429418","110,11209699",291,291,"395,10429418","110,11209699",291,291,"395,10429418","110,11209699",403,396,,0,,EV,67,"395,41542","110,15501"
"49579,11494281","1169,48200176",292,292,"49579,1149428","1169,48200175",292,292,"49579,1149428","1169,48200176",401,392,,0,Parc de la grande Lironde,EV,67,"49618,14725","1169,942641"
"2640,71709489","340,21994632",293,293,"2640,71709489","340,21994632",293,293,"2640,71709489","340,21994632",400,391,,0,,EV,67,"2642,79618","340,353542"
"457,68603519","77,97648888",294,294,"457,6860352","77,97648888",294,294,0,0,0,0,,0,,,0,"458,04455","78,007039"
"324,91162737","98,99464907",295,295,"324,91162737","98,99464907",295,295,"324,91162737","98,99464907",398,390,,0,,EV,67,"325,16656","99,033799"
